PASCO,,FLIR
0,-0.0989,0,297.6265259
0.45,-0.0989,0.466,297.6265259
0.85,-0.099072,0.866,297.6400757
1.25,-0.099072,1.266,297.7011414
1.6,-0.098721,1.6,297.6943359
2.05,-0.098895,2.066,297.6740112
2.4,-0.0989,2.4,297.6197205
2.8,-0.099072,2.8,297.687561
3.15,-0.099246,3.133,297.6672363
3.55,-0.099246,3.533,297.5857849
3.85,-0.099244,3.866,297.5722351
4.35,-0.099072,4.333,297.6061707
4.75,-0.099074,4.733,297.5925903
5.15,-0.099072,5.133,297.5314941
5.55,-0.098549,5.533,297.5314941
6,-0.099244,6,297.4567566
6.35,-0.098726,6.333,297.4703369
6.75,-0.098898,6.733,297.4499512
7.05,-0.098898,7.066,297.504303
7.45,-0.09907,7.466,297.5314941
7.85,-0.09907,7.866,297.5722351
8.35,-0.099246,8.333,297.5450745
8.65,-0.099244,8.666,297.5111084
9,-0.099067,9,297.4907227
9.4,-0.099067,9.4,297.4499512
9.8,-0.099074,9.8,297.3479614
10.2,-0.0989,10.199,297.3615723
10.6,-0.098902,10.6,297.4635315
10.95,-0.099074,10.933,297.3615723
11.35,-0.0989,11.333,297.3275452
11.75,-0.0989,11.733,297.3139343
12.15,-0.0989,12.133,297.4091797
12.55,-0.099072,12.533,297.4295654
12.95,-0.099072,12.933,297.381958
13.25,-0.099072,13.266,297.3003235
13.65,-0.09907,13.666,297.2867126
14,-0.0989,14,297.2799072
14.4,-0.0989,14.4,297.252655
14.85,-0.099067,14.866,297.2662659
15.2,-0.099072,15.199,297.3343506
15.6,-0.099246,15.6,297.3683472
16,-0.099072,16,297.504303
16.4,-0.099246,16.4,297.5314941
16.8,-0.099074,16.8,297.5450745
17.2,-0.099074,17.199,297.4975281
17.6,-0.099072,17.6,297.5722351
18,-0.099072,18,297.5857849
18.35,-0.099246,18.333,297.6061707
18.8,-0.09907,18.8,297.4839172
19.15,-0.099244,19.133,297.4975281
19.55,-0.099242,19.533,297.5111084
19.85,-0.098898,19.866,297.5178833
20.25,-0.098898,20.266,297.5178833
20.65,-0.09907,20.666,297.5111084
21.05,-0.099072,21.066,297.5586548
21.45,-0.099244,21.466,297.4771423
21.85,-0.099246,21.866,297.4431458
22.25,-0.099246,22.266,297.4023743
22.75,-0.099072,22.733,297.4023743
23.05,-0.099072,23.066,297.3343506
23.45,-0.099072,23.466,297.3207397
23.85,-0.099072,23.866,297.3479614
24.25,-0.099072,24.266,297.4567566
24.65,-0.098898,24.666,298.0868835
25.15,-0.098902,25.133,299.5760193
25.55,-0.09873,25.533,301.2545166
26,-0.098384,26,302.4801941
26.4,-0.098384,26.4,303.473999
26.8,-0.098212,26.8,303.4033203
27.2,-0.098038,27.199,306.2586975
27.6,-0.09804,27.6,306.7337952
28,-0.097691,28,307.001709
28.35,-0.097522,28.333,307.9251709
28.8,-0.097698,28.8,308.632782
29.15,-0.09804,29.133,307.9375
29.55,-0.097868,29.533,308.724762
29.95,-0.097868,29.933,309.0675049
30.35,-0.098735,30.333,308.5591736
30.75,-0.099593,30.733,309.0124817
31.2,-0.097522,31.199,309.8773804
31.6,-0.097861,31.6,309.1530151
32,-0.098898,32,309.8409729
32.4,-0.108641,32.4,310.7298279
32.75,-0.09787,32.733,308.73703
33.15,-0.098738,33.133,309.0063782
33.6,-0.099774,33.6,308.1040344
33.95,-0.097701,33.933,309.6830444
34.4,-0.098214,34.4,309.1224976
34.75,-0.097691,34.733,311.7433777
35.15,-0.097352,35.133,312.8192139
35.55,-0.097524,35.533,311.0666504
35.95,-0.09804,35.933,311.8806458
36.35,-0.097696,36.333,310.3074341
36.75,-0.09787,36.733,310.6454773
37.15,-0.097347,37.133,309.8409729
37.55,-0.097354,37.533,313.1618958
37.85,-0.097694,37.866,310.331604
38.35,-0.098045,38.333,310.7840271
38.65,-0.097524,38.666,311.5820313
39.05,-0.097175,39.066,311.2946777
39.45,-0.097008,39.466,315.9606323
39.85,-0.096836,39.866,316.2657166
40.25,-0.097006,40.266,317.989563
40.75,-0.097008,40.733,317.0107422
41.2,-0.097008,41.199,319.6615906
41.6,-0.097008,41.6,320.9245605
42,-0.09701,42,319.0337219
42.4,-0.096657,42.4,320.6197205
42.8,-0.096492,42.8,317.7910156
43.2,-0.096836,43.199,318.7242126
43.6,-0.096836,43.6,317.4954529
43.95,-0.09718,43.933,321.438324
44.4,-0.09718,44.4,319.6951599
44.75,-0.09701,44.733,321.1292114
45.15,-0.09701,45.133,319.5441284
45.55,-0.09701,45.533,318.8030701
45.85,-0.09718,45.866,317.5011292
46.25,-0.096831,46.266,319.4489136
46.65,-0.096836,46.666,318.7918091
47,-0.09701,47,318.6734924
47.4,-0.097008,47.4,317.7966919
47.8,-0.097008,47.8,319.4377136
48.2,-0.096829,48.199,321.2838745
48.65,-0.096836,48.666,318.9550171
49,-0.09718,49,320.5142517
49.45,-0.097008,49.466,318.0462341
49.8,-0.097352,49.8,318.5889282
50.2,-0.096829,50.199,317.2504883
50.6,-0.097182,50.6,317.8477783
51,-0.097182,51,317.569397
51.4,-0.097182,51.4,317.6433105
51.8,-0.097352,51.8,318.1764832
52.2,-0.097003,52.199,317.8761597
52.6,-0.097352,52.6,319.4769287
53,-0.09718,53,316.5757446
53.55,-0.097526,53.533,318.5832825
53.85,-0.097524,53.866,315.3771362
54.25,-0.09787,54.266,315.9952087
54.6,-0.097524,54.6,314.528656
55.05,-0.097524,55.066,314.9885254
55.45,-0.097868,55.466,314.750061
55.85,-0.097868,55.866,315.2902527
56.2,-0.097696,56.199,315.261261
56.65,-0.097696,56.666,315.1394653
57,-0.09804,57,317.2904053
57.4,-0.09804,57.4,314.7384338
57.75,-0.098035,57.733,315.7010193
58.2,-0.097868,58.199,313.1972961
58.55,-0.098212,58.533,314.271759
59,-0.098212,59,313.480072
59.4,-0.098214,59.4,313.9146729
59.8,-0.097861,59.8,313.5624084
60.15,-0.09804,60.133,313.9263916
60.6,-0.09821,60.6,314.5519714
60.95,-0.098386,60.933,312.8310547
61.35,-0.098207,61.333,314.3944397
63.65,-0.098558,63.666,311.8269348
63.95,-0.098379,63.933,311.90448
64.25,-0.098556,64.266,312.7363586
64.55,-0.09873,64.533,312.7245178
64.8,-0.098205,64.8,313.1972961
65.2,-0.098558,65.199,314.5752869
65.55,-0.098379,65.533,314.4644775
65.85,-0.098382,65.866,314.1665039
66.35,-0.098384,66.333,314.230835
66.8,-0.098212,66.8,311.9581299
67.2,-0.098728,67.199,312.3924561
67.65,-0.09804,67.666,312.7837219
68,-0.098212,68,313.6916809
68.45,-0.099593,68.466,312.8961182
68.8,-0.098728,68.8,316.5413513
69.25,-0.098212,69.266,317.1249695
69.6,-0.098042,69.6,315.4871216
70.05,-0.098384,70.066,317.6433105
70.4,-0.097698,70.4,314.6976624
70.8,-0.097868,70.8,315.874176
71.2,-0.097696,71.199,313.1972961
71.55,-0.097517,71.533,317.0964355
71.95,-0.097352,71.933,316.535614
72.4,-0.09787,72.4,319.3928833
72.75,-0.097524,72.733,320.7805481
73.15,-0.09718,73.133,322.0652771
73.55,-0.097873,73.533,319.8236694
73.95,-0.097352,73.933,322.2078247
74.35,-0.097698,74.333,321.5870972
74.75,-0.097526,74.733,319.3704834
75.05,-0.097352,75.066,320.8248596
75.55,-0.09718,75.533,317.415741
75.85,-0.09718,75.866,319.8013306
76.35,-0.097008,76.333,317.9101868
76.65,-0.097352,76.666,322.2352295
77.05,-0.096836,77.066,320.5753174
77.45,-0.097182,77.466,323.5812683
77.85,-0.097008,77.866,323.5758667
78.25,-0.097008,78.266,323.8466492
78.65,-0.097008,78.666,324.7361755
79.05,-0.09701,79.066,322.923645
79.45,-0.097354,79.466,322.8746033
79.8,-0.09718,79.8,323.5596008
80.25,-0.097182,80.266,323.8466492
80.6,-0.097526,80.6,321.0849915
81,-0.097008,81,325.7849731
81.4,-0.097008,81.4,324.1924133
81.8,-0.097698,81.8,326.0883789
82.2,-0.09787,82.199,324.8113708
82.6,-0.097354,82.6,325.7849731
82.95,-0.097352,82.933,321.7961731
83.4,-0.096836,83.4,323.4022522
83.75,-0.09718,83.733,324.569519
84.2,-0.09718,84.199,321.1126404
84.55,-0.097008,84.533,324.3110352
84.95,-0.097008,84.933,321.598114
85.35,-0.097352,85.333,325.3044434
85.75,-0.097008,85.733,323.3696899
86.15,-0.097352,86.133,326.412323
86.55,-0.097352,86.533,323.5108032
86.85,-0.09718,86.866,324.6878052
87.35,-0.09718,87.333,323.2229919
87.65,-0.097696,87.666,323.8466492
88.15,-0.097173,88.133,323.5108032
88.45,-0.097526,88.466,323.3696899
88.85,-0.097696,88.866,324.5049438
89.25,-0.097352,89.266,321.344574
89.65,-0.097868,89.666,323.9980164
90.05,-0.097868,90.066,323.331665
90.45,-0.097696,90.466,323.5324707
90.8,-0.097524,90.8,320.0858765
91.25,-0.098042,91.266,321.3997192
91.6,-0.097522,91.6,318.8143311
92,-0.098214,92,320.9743652
92.4,-0.09804,92.4,319.9129944
92.75,-0.097868,92.733,321.1236877
93.15,-0.09804,93.133,319.9855042
93.55,-0.097691,93.533,322.2680969
93.95,-0.09804,93.933,323.6463318
94.25,-0.098214,94.266,322.3940125
94.65,-0.098042,94.666,321.3335266
95.05,-0.098042,95.066,319.0730591
95.55,-0.098384,95.533,319.2414856
95.85,-0.09804,95.866,317.4726868
96.35,-0.098386,96.333,318.7636414
96.65,-0.098384,96.666,315.7702942
97.05,-0.098212,97.066,317.6490173
97.4,-0.098384,97.4,316.1852112
97.8,-0.09873,97.8,319.6560059
98.15,-0.098212,98.133,318.2387085
98.55,-0.099074,98.533,319.9353027
98.95,-0.098384,98.933,318.1141968
99.35,-0.098384,99.333,318.3970032
99.75,-0.098728,99.733,317.1820374
100.15,-0.098212,100.133,317.620575
100.55,-0.098384,100.533,318.0462341
100.95,-0.098384,100.933,316.1679382
101.35,-0.098386,101.333,318.4252319
101.75,-0.098384,101.733,317.9952393
102.15,-0.098728,102.133,320.1972656
102.6,-0.098556,102.6,320.1192932
103,-0.099246,103,318.9494019
103.4,-0.099077,103.4,317.2162781
103.75,-0.098902,103.733,317.7171936
104.2,-0.098728,104.199,316.6560059
104.55,-0.100109,104.533,315.5623169
104.95,-0.102698,104.933,318.2217407
105.25,-0.099074,105.266,316.1622009
105.75,-0.099074,105.733,317.6546936
106.05,-0.10062,106.066,315.4292603
106.6,-0.099418,106.6,318.9831238
107,-0.099944,107,317.9101868
107.4,-0.101504,107.4,318.3009033
107.85,-0.101669,107.866,317.4214478
108.2,-0.098554,108.199,315.9491272
108.65,-0.099038,108.666,315.296051
109,-0.098902,109,314.7558899
109.4,-0.100283,109.4,317.1363831
109.8,-0.100154,109.8,316.2886963
110.25,-0.10045,110.266,317.2105713
110.6,-0.099583,110.6,315.5507507
111.05,-0.099249,111.066,316.4093323
111.4,-0.099421,111.4,315.1684875
111.8,-0.099244,111.8,316.3518982
112.25,-0.099244,112.266,316.9307251
112.6,-0.099244,112.6,313.480072
113.05,-0.099416,113.066,314.750061
113.4,-0.099072,113.4,315.0756226
113.8,-0.099586,113.8,316.3231812
114.2,-0.099416,114.199,314.732605
114.6,-0.099203,114.6,316.6273499
115.05,-0.101306,115.066,316.5126648
115.4,-0.099045,115.4,315.4697571
115.8,-0.099072,115.8,313.291626
116.15,-0.10115,116.133,314.1665039
116.55,-0.100111,116.533,312.6949158
117,-0.101141,117,313.150116
117.35,-0.099244,117.333,313.7856445
117.8,-0.099244,117.8,313.6682129
118.2,-0.0989,118.199,315.9318237
118.6,-0.098728,118.6,317.0907288
119,-0.099074,119,318.6453247
119.35,-0.098728,119.333,317.7001648
119.8,-0.0989,119.8,319.7286987
120.15,-0.098384,120.133,315.7183533
120.55,-0.09873,120.533,316.7362061
120.95,-0.098551,120.933,317.1592102
121.35,-0.098733,121.333,319.3312378
121.75,-0.09959,121.733,321.6806641
122.15,-0.09804,122.133,322.098175
122.45,-0.098384,122.466,322.9508972
122.95,-0.098214,122.933,322.4268188
123.25,-0.098212,123.266,325.1170654
123.75,-0.098212,123.733,319.7957458
124.05,-0.098384,124.066,322.0378418
124.45,-0.099074,124.466,317.3815613
124.85,-0.098384,124.866,319.5832825
125.25,-0.098389,125.266,316.8678284
125.65,-0.098214,125.666,319.3088074
126.05,-0.09804,126.066,317.4442139
126.4,-0.097698,126.4,323.3805542
126.8,-0.098042,126.8,323.1196594
127.15,-0.097517,127.133,325.058136
127.55,-0.097696,127.533,323.6138
128,-0.09804,128,325.0527649
128.35,-0.09787,128.333,323.5867004
128.8,-0.09787,128.8,321.0241699
129.15,-0.097868,129.133,320.9577637
129.55,-0.09804,129.533,321.2065735
129.95,-0.098021,129.933,323.3045044
130.25,-0.097696,130.266,320.880249
130.65,-0.097863,130.666,324.7469177
131.05,-0.100281,131.066,325.2027588
131.45,-0.09804,131.466,324.9455566
131.95,-0.097868,131.933,324.1816101
132.25,-0.097868,132.266,324.2301636
132.75,-0.097689,132.733,324.0952454
133.05,-0.097868,133.066,319.4993286
133.45,-0.097689,133.466,322.8200684
133.85,-0.09787,133.866,320.8968811
134.2,-0.097863,134.199,323.456543
134.55,-0.09787,134.533,322.5908203
134.95,-0.098214,134.933,325.4220581
135.4,-0.097698,135.4,323.0380249
135.8,-0.098042,135.8,324.6286926
136.2,-0.098042,136.199,322.0268555
136.55,-0.098382,136.533,322.9563293
136.85,-0.097524,136.866,319.5664978
137.25,-0.097868,137.266,320.95224
137.65,-0.09804,137.666,320.8581238
138.2,-0.097696,138.199,320.6585693
138.6,-0.09804,138.6,322.6345215
139,-0.097522,139,321.977478
139.4,-0.098042,139.4,324.9455566
139.8,-0.09804,139.8,322.2023315
140.15,-0.098042,140.133,324.5748901
140.55,-0.097679,140.533,320.8636475
140.95,-0.097868,140.933,322.4596558
141.35,-0.098382,141.333,319.3144226
141.75,-0.098042,141.733,321.6751709
142.15,-0.09873,142.133,321.7741699
142.45,-0.097868,142.466,322.1365662
142.85,-0.097684,142.866,324.4187927
143.25,-0.097868,143.266,322.8963928
143.75,-0.098212,143.733,323.9656067
144.05,-0.097868,144.066,321.6036072
144.55,-0.098558,144.533,323.7925415
144.85,-0.097868,144.866,322.6618347
145.25,-0.098214,145.266,321.993927
145.65,-0.097696,145.666,319.6560059
146,-0.09804,146,321.8511353
146.4,-0.097868,146.4,321.4603882
146.85,-0.09804,146.866,323.7438049
147.2,-0.099082,147.199,326.4706421
147.6,-0.098558,147.6,326.5978394
148.05,-0.0989,148.066,325.811615
148.45,-0.098898,148.466,323.1686096
148.85,-0.104081,148.866,324.5210876
149.25,-0.09835,149.266,320.4031067
149.65,-0.098386,149.666,320.8636475
150,-0.098558,150,318.4703979
150.45,-0.099249,150.466,321.9664917
150.8,-0.099251,150.8,325.1063538
151.2,-0.099939,151.199,324.4026489
151.6,-0.099942,151.6,323.1305542
151.95,-0.098212,151.933,323.6842346
152.35,-0.098038,152.333,322.4322815
152.8,-0.09804,152.8,321.5870972
153.2,-0.098042,153.199,323.9818115
153.65,-0.097866,153.666,319.7342834
154,-0.097868,154,321.6751709
154.4,-0.09804,154.4,323.8033447
154.75,-0.098214,154.733,326.724884
155.15,-0.098212,155.133,328.3811646
155.55,-0.09804,155.533,327.8313599
155.85,-0.098212,155.866,326.7989197
156.25,-0.098214,156.266,328.7255859
156.65,-0.098384,156.666,327.1685791
157.05,-0.09804,157.066,323.7384033
157.45,-0.098384,157.466,324.6179199
157.85,-0.09804,157.866,320.3975525
158.2,-0.098384,158.199,322.1036682
158.65,-0.097696,158.666,319.6224365
159,-0.098212,159,323.6408997
159.45,-0.097696,159.466,325.7316589
159.8,-0.098214,159.8,327.752655
160.2,-0.097694,160.199,326.4653625
160.6,-0.098042,160.6,326.8147888
161,-0.097696,161,325.0795593
161.4,-0.097868,161.4,323.2773438
161.8,-0.097866,161.8,323.043457
162.15,-0.09804,162.133,321.8511353
162.6,-0.098212,162.6,320.0524292
162.95,-0.098212,162.933,316.8964233
163.4,-0.098207,163.4,320.6030884
163.75,-0.098212,163.733,318.594574
164.2,-0.098202,164.199,324.4995728
164.55,-0.098214,164.533,321.5044556
164.95,-0.098042,164.933,324.5264893
165.4,-0.098384,165.4,323.9818115
165.75,-0.09804,165.733,323.8953247
166.2,-0.098207,166.199,322.8364258
166.55,-0.09804,166.533,319.1965942
166.95,-0.098556,166.933,321.2673035
167.35,-0.09804,167.333,319.7677917
167.75,-0.09873,167.733,322.2461853
168.15,-0.098384,168.133,319.4769287
168.55,-0.098728,168.533,321.438324
168.95,-0.098382,168.933,319.4265137
169.35,-0.099246,169.333,321.8071594
169.8,-0.098556,169.8,319.09552
170.15,-0.098556,170.133,320.719574
170.6,-0.098556,170.6,319.8013306
170.95,-0.098384,170.933,321.0020447
171.35,-0.098382,171.333,321.8071594
171.65,-0.098384,171.666,320.7140198
172.15,-0.098886,172.133,322.3994751
172.55,-0.098558,172.533,320.9743652
172.95,-0.098733,172.933,322.0542908
173.25,-0.098384,173.266,319.7677917
173.6,-0.098384,173.6,321.7411804
174,-0.09873,174,318.3517761
174.4,-0.098384,174.4,318.1425171
174.75,-0.098207,174.733,316.1852112
175.15,-0.098554,175.133,318.2782898
175.55,-0.09804,175.533,316.236969
175.95,-0.098386,175.933,321.7686768
176.35,-0.09804,176.333,323.1196594
176.8,-0.09804,176.8,324.5641479
177.15,-0.09804,177.133,327.9624939
177.55,-0.098042,177.533,323.9818115
177.95,-0.098907,177.933,325.8542175
178.35,-0.098384,178.333,324.9240723
178.75,-0.098042,178.733,323.7492371
179.15,-0.097868,179.133,319.8739014
179.6,-0.097696,179.6,326.2052917
179.95,-0.097694,179.933,325.5822754
180.35,-0.097696,180.333,328.9130859
180.65,-0.097519,180.666,326.1149597
181.15,-0.097696,181.133,326.9257813
181.45,-0.09787,181.466,328.3707275
181.85,-0.098042,181.866,326.2478027
182.25,-0.09804,182.266,324.9508972
182.65,-0.09804,182.666,318.8537292
183.05,-0.098212,183.066,320.5975342
183.55,-0.098212,183.533,317.8137207
183.85,-0.098558,183.866,320.5808716
184.35,-0.098902,184.333,319.4433289
184.75,-0.098212,184.733,322.3447571
185.15,-0.098382,185.133,324.030426
185.55,-0.098384,185.533,326.777771
185.95,-0.098556,185.933,326.8676758
186.35,-0.098035,186.333,322.6782227
186.75,-0.098382,186.733,324.5372314
187.15,-0.09804,187.133,319.7454529
187.55,-0.098558,187.533,322.6181335
187.85,-0.098212,187.866,319
188.35,-0.099944,188.333,322.8800354
188.65,-0.098212,188.666,322.2571411
189.05,-0.098214,189.066,326.4070129
189.45,-0.098212,189.466,325.8009338
189.85,-0.098214,189.866,326.7407532
190.25,-0.098386,190.266,325.1331482
190.65,-0.097868,190.666,323.7600403
191.05,-0.098391,191.066,323.0979004
