PASCO,,FLIR
191.45,-0.097868,191.466,319.6280518
191.85,-0.098386,191.866,323.2556152
192.25,-0.097868,192.266,321.944519
192.65,-0.097863,192.666,327.1949463
193.05,-0.097694,193.066,324.5157166
193.45,-0.09787,193.466,327.2792969
193.85,-0.097868,193.866,324.9938049
194.35,-0.097696,194.333,325.4273987
194.65,-0.098038,194.666,325.4167175
195.15,-0.097696,195.133,319.1292419
195.6,-0.098042,195.6,321.0462952
196,-0.097696,196,318.9606323
196.4,-0.098042,196.4,323.1686096
196.75,-0.097694,196.733,319.8236694
197.15,-0.097517,197.133,325.2295227
197.45,-0.097696,197.466,323.1305542
197.85,-0.097698,197.866,327.1580505
198.35,-0.097866,198.333,328.0463257
198.65,-0.097698,198.666,328.3289185
199.15,-0.098212,199.133,325.9873352
199.45,-0.098042,199.466,319.8013306
199.85,-0.098382,199.866,323.5650024
200.25,-0.097868,200.266,320.9743652
200.65,-0.09787,200.666,324.4187927
201.05,-0.097868,201.066,323.7654724
201.45,-0.097696,201.466,328.8974609
201.85,-0.097694,201.866,328.7828979
202.25,-0.097524,202.266,327.8890686
202.6,-0.097696,202.6,327.1949463
203.05,-0.097352,203.066,323.7167358
203.55,-0.097868,203.533,324.8543091
203.95,-0.097352,203.933,321.4328003
204.4,-0.097347,204.4,326.3486633
204.75,-0.097524,204.733,326.4335327
205.2,-0.09718,205.199,328.6630249
205.55,-0.097524,205.533,327.1738586
206,-0.097526,206,329.9861145
206.35,-0.097868,206.333,332.0661926
206.75,-0.097524,206.733,329.0171509
207.15,-0.097691,207.133,329.9241333
207.45,-0.097696,207.466,326.9257813
207.85,-0.097696,207.866,325.0366821
208.35,-0.097696,208.333,322.5689697
208.65,-0.097698,208.666,325.9607239
209.15,-0.097694,209.133,324.203186
209.45,-0.09787,209.466,327.1052856
209.95,-0.097524,209.933,329.9654541
210.35,-0.097696,210.333,328.9755249
210.65,-0.097694,210.666,330.326416
211.05,-0.097868,211.066,327.2845459
211.4,-0.097696,211.4,327.5529785
211.85,-0.097352,211.866,321.5595703
212.35,-0.09787,212.333,323.8249817
212.75,-0.097524,212.733,321.3611145
213.15,-0.097868,213.133,324.3649292
213.45,-0.097696,213.466,322.6399841
213.85,-0.097694,213.866,328.2452393
214.2,-0.097696,214.199,325.2134705
214.6,-0.097524,214.6,332.213562
215.05,-0.097868,215.066,330.7121277
215.4,-0.097524,215.4,330.0531921
215.85,-0.097866,215.866,326.9786072
216.2,-0.097524,216.199,322.289978
216.6,-0.097698,216.6,324.9830933
217,-0.097698,217,322.4487
217.4,-0.097698,217.4,326.0617981
217.85,-0.097696,217.866,331.2707214
218.2,-0.097698,218.199,332.7407227
218.65,-0.097517,218.666,332.1373596
219,-0.09787,219,333.1902771
219.45,-0.097868,219.466,331.0557556
219.8,-0.09804,219.8,326.1521606
220.15,-0.098038,220.133,326.2637329
220.55,-0.097868,220.533,321.8071594
220.95,-0.098556,220.933,324.0736389
221.35,-0.098212,221.333,320.9854431
221.65,-0.098728,221.666,324.0358276
222.05,-0.098384,222.066,322.1256104
222.45,-0.099072,222.466,324.0088196
222.85,-0.098728,222.866,320.9411621
223.2,-0.0989,223.199,323.3968201
223.65,-0.098898,223.666,320.7749939
224.2,-0.099244,224.199,319.6336365
224.55,-0.099416,224.533,319.762207
224.95,-0.099072,224.933,318.0292358
225.25,-0.099586,225.266,318.6791382
225.75,-0.099416,225.733,315.7067871
226.05,-0.099932,226.066,319.0449524
226.55,-0.099588,226.533,317.3872681
226.95,-0.099932,226.933,319.7398682
227.35,-0.09976,227.333,317.324585
227.75,-0.099762,227.733,318.4139404
228.15,-0.100104,228.133,316.8678284
228.55,-0.09976,228.533,315.9491272
228.95,-0.100276,228.933,314.4177856
229.35,-0.09993,229.333,312.2854919
229.8,-0.100448,229.8,314.2775879
230.15,-0.100276,230.133,312.7481995
230.55,-0.10062,230.533,315.1742859
230.95,-0.10045,230.933,313.4977112
231.35,-0.100794,231.333,315.7010193
231.75,-0.100448,231.733,313.9791565
232.15,-0.100443,232.133,314.4119263
232.45,-0.10062,232.466,312.3924561
232.95,-0.100622,232.933,312.3033447
233.25,-0.100964,233.266,311.8925476
233.75,-0.10062,233.733,311.70755
234.05,-0.101136,234.066,311.8507996
234.45,-0.100964,234.466,310.8923645
234.85,-0.10148,234.866,312.4577332
235.25,-0.101136,235.266,311.659729
235.65,-0.101129,235.666,312.4458618
236.05,-0.101308,236.066,310.5067444
236.4,-0.101482,236.4,310.5550232
236.8,-0.10148,236.8,309.2567749
237.2,-0.10148,237.199,309.5796814
237.6,-0.101652,237.6,308.5161743
238,-0.101652,238,308.9757996
238.4,-0.101824,238.4,308.3010559
238.8,-0.101826,238.8,309.1591187
239.2,-0.101652,239.199,309.6405029
239.6,-0.101824,239.6,309.6405029
240,-0.101824,240,309.5005493
240.4,-0.101996,240.4,308.3072205
242.75,-0.101996,242.733,305.1696472
242.95,-0.10251,242.933,305.9324646
243.2,-0.102514,243.199,306.0831604
243.45,-0.102342,243.466,305.3656006
243.75,-0.10234,243.733,306.1270752
244,-0.102512,244,306.0831604
244.35,-0.102512,244.333,306.3463745
244.75,-0.102335,244.733,306.3088074
245,-0.102512,245,305.5359497
245.45,-0.102512,245.466,305.5233459
245.85,-0.102682,245.866,304.9733887
246.25,-0.102512,246.266,304.0314941
246.75,-0.103028,246.733,304.4143066
247.05,-0.102684,247.066,304.3888245
247.55,-0.102679,247.533,304.7767639
247.85,-0.102684,247.866,304.2995911
248.25,-0.102856,248.266,304.8338623
248.65,-0.102856,248.666,304.2294312
249.15,-0.102858,249.133,304.5670471
249.45,-0.103028,249.466,303.7563171
249.95,-0.102856,249.933,303.8907776
250.25,-0.102682,250.266,303.7050171
250.65,-0.103028,250.666,303.506134
251,-0.102856,251,303.2167358
251.45,-0.1032,251.466,303.158783
251.8,-0.103026,251.8,303.5317993
252.25,-0.1032,252.266,303.4354553
252.65,-0.103372,252.666,303.7947388
253.05,-0.10303,253.066,302.9395142
253.45,-0.103546,253.466,303.1201172
253.85,-0.103028,253.866,302.5709229
254.25,-0.103544,254.266,302.506134
254.65,-0.1032,254.666,302.0710144
255.05,-0.103195,255.066,302.246582
255.4,-0.103372,255.4,301.8951721
255.85,-0.1032,255.866,302.4413147
256.2,-0.103544,256.199,302.4218445
256.6,-0.103372,256.6,302.7327576
257,-0.103716,257,302.4996643
257.4,-0.103372,257.4,302.7133484
257.8,-0.10337,257.8,302.3374939
258.2,-0.103544,258.199,301.9472961
258.6,-0.103716,258.6,301.9472961
259,-0.103716,259,301.6210632
259.35,-0.103716,259.333,301.6668091
259.75,-0.103372,259.733,301.6145325
260.05,-0.103888,260.066,301.7125244
260.45,-0.103542,260.466,301.8495483
260.8,-0.10406,260.8,301.9863892
261.2,-0.103716,261.199,301.7190552
261.6,-0.103716,261.6,302.0905457
262,-0.103888,262,301.6210632
262.45,-0.103716,262.466,301.8104248
262.8,-0.103888,262.8,301.3986816
263.35,-0.103716,263.333,301.372467
263.75,-0.10406,263.733,301.182373
264.15,-0.103716,264.133,301.0970459
264.6,-0.103883,264.6,301.1889343
264.95,-0.10406,264.933,301.0707703
265.35,-0.104062,265.333,301.3135071
265.65,-0.104058,265.666,301.1626892
266.05,-0.10406,266.066,301.1954956
266.45,-0.103888,266.466,300.89328
266.85,-0.104234,266.866,300.9590759
267.25,-0.10389,267.266,300.5638428
267.8,-0.10406,267.8,300.7089233
268.15,-0.103886,268.133,300.5638428
268.55,-0.104234,268.533,300.6034241
268.85,-0.10406,268.866,300.5704346
269.25,-0.103888,269.266,300.6430054
269.65,-0.104232,269.666,300.6759644
270.05,-0.104062,270.066,300.6298218
270.45,-0.103881,270.466,300.6891479
270.8,-0.10406,270.8,300.5836487
271.2,-0.10406,271.199,300.4780273
271.6,-0.104232,271.6,300.2796936
272,-0.104232,272,300.1539001
272.4,-0.103881,272.4,300.067749
272.8,-0.104404,272.8,299.9417114
273.15,-0.10406,273.133,299.9549866
273.6,-0.104404,273.6,299.8952332
273.95,-0.104234,273.933,300.067749
274.4,-0.104404,274.4,300.2267456
274.75,-0.104232,274.733,300.1671753
275.2,-0.10406,275.199,300.067749
275.6,-0.104404,275.6,299.9483643
275.95,-0.104234,275.933,299.7290955
276.35,-0.104055,276.333,299.6359253
276.75,-0.104232,276.733,299.6758728
277.2,-0.104232,277.199,299.5426941
277.55,-0.104232,277.533,299.4960632
278,-0.104404,278,299.589325
278.35,-0.104055,278.333,299.5760193
278.8,-0.104404,278.8,299.5560303
279.2,-0.10406,279.199,299.4160461
279.6,-0.104404,279.6,299.4026794
280,-0.104232,280,299.4093628
280.4,-0.104055,280.4,299.2491455
280.75,-0.104404,280.733,299.1889954
281.2,-0.104234,281.199,299.2290955
281.6,-0.104576,281.6,299.3559875
282,-0.104232,282,299.4827271
282.4,-0.104225,282.4,299.4293823
282.8,-0.104404,282.8,299.2290955
283.2,-0.104404,283.199,299.2625122
283.6,-0.104404,283.6,299.182312
283.95,-0.104576,283.933,299.0552063
284.4,-0.10406,284.4,299.1154175
284.75,-0.104576,284.733,299.0686035
285.15,-0.104232,285.133,299.1622314
285.55,-0.10475,285.533,299.0819702
285.95,-0.104404,285.933,299.0351257
286.35,-0.104406,286.333,298.9882507
286.75,-0.104576,286.733,299.0886536
287.05,-0.104578,287.066,299.2157288
287.55,-0.104232,287.533,299.3025818
287.85,-0.104576,287.866,299.1020508
288.25,-0.104404,288.266,298.9212341
288.6,-0.104232,288.6,298.9011536
289,-0.104402,289,298.7938232
289.35,-0.104404,289.333,298.7602844
289.75,-0.104227,289.733,298.6662598
290.05,-0.104576,290.066,298.7871094
290.6,-0.104404,290.6,298.7468567
290.95,-0.104576,290.933,298.7132874
291.4,-0.104576,291.4,298.7602844
291.8,-0.104232,291.8,298.7468567
292.25,-0.104576,292.266,298.6998596
292.6,-0.104404,292.6,298.733429
293.05,-0.104748,293.066,298.5654297
293.4,-0.104576,293.4,298.5923462
293.8,-0.104404,293.8,298.6124878
294.25,-0.104748,294.266,298.5385437
294.6,-0.104576,294.6,298.4375916
295,-0.104404,295,298.4510498
295.35,-0.104748,295.333,298.5183716
295.8,-0.104576,295.8,298.6931458
296.25,-0.104232,296.266,298.6124878
296.65,-0.104748,296.666,298.5452576
297,-0.104404,297,298.5250854
297.4,-0.104404,297.4,298.4375916
297.85,-0.104576,297.866,298.3365479
298.25,-0.104578,298.266,298.3028564
298.65,-0.104748,298.666,298.4712524
299,-0.10475,299,298.4577942
299.45,-0.104404,299.466,298.4510498
299.8,-0.104748,299.8,298.4173889
300.2,-0.104576,300.199,298.5788879
300.6,-0.104404,300.6,298.625946
301,-0.104748,301,298.5250854
301.4,-0.104576,301.4,298.4173889
301.85,-0.104578,301.866,298.3500366
302.2,-0.104576,302.199,298.2826233
302.6,-0.104576,302.6,298.2556458
303,-0.104404,303,298.1476746
303.4,-0.104748,303.4,298.1611938
303.8,-0.104404,303.8,298.2893677
304.2,-0.104571,304.199,298.3769836
304.6,-0.104576,304.6,298.2893677
305,-0.104576,305,298.2219238
305.4,-0.104746,305.4,298.1881714
305.75,-0.104748,305.733,298.2556458
306.15,-0.104576,306.133,298.1544189
306.55,-0.104399,306.533,298.242157
306.95,-0.104748,306.933,298.1611938
307.35,-0.104576,307.333,298.1544189
307.85,-0.10492,307.866,298.1476746
308.25,-0.10475,308.266,298.1274109
308.65,-0.10475,308.666,298.1071777
309.05,-0.104746,309.066,298.1746826
309.55,-0.10475,309.533,298.1274109
309.95,-0.10475,309.933,298.0733948
310.35,-0.104748,310.333,297.9313965
310.65,-0.104748,310.666,297.9516907
311.15,-0.104576,311.133,297.9381714
311.45,-0.10492,311.466,297.9178772
311.85,-0.104748,311.866,297.8908081
312.25,-0.104574,312.266,297.8095703
312.65,-0.104748,312.666,297.863739
313.05,-0.104922,313.066,297.897583
313.45,-0.104576,313.466,297.9652405
313.85,-0.10492,313.866,297.8840332
314.35,-0.104574,314.333,297.8569641
314.65,-0.104576,314.666,297.8027954
315.05,-0.104922,315.066,297.7417908
315.55,-0.104748,315.533,297.8501892
315.85,-0.104576,315.866,297.8366394
316.35,-0.104922,316.333,297.7756958
316.65,-0.104746,316.666,297.8095703
317.05,-0.104576,317.066,297.9381714
317.4,-0.10492,317.4,297.8501892
317.85,-0.104748,317.866,297.863739
318.25,-0.104748,318.266,297.8840332
318.65,-0.10492,318.666,297.9178772
319.05,-0.10492,319.066,297.9449463
319.45,-0.104576,319.466,297.8908081
319.8,-0.104743,319.8,297.8366394
320.2,-0.104922,320.199,297.8569641
320.65,-0.104748,320.666,297.8434143
321.05,-0.104571,321.066,297.8027954
321.45,-0.104922,321.466,297.7824707
321.8,-0.104748,321.8,297.8095703
322.2,-0.104576,322.199,297.7689209
322.55,-0.10492,322.533,297.7214661
322.95,-0.104922,322.933,297.7079163
323.25,-0.104576,323.266,297.7146912
323.65,-0.105094,323.666,297.6807861
324.05,-0.104748,324.066,297.653656
324.4,-0.104748,324.4,297.6400757
324.8,-0.104571,324.8,297.6197205
325.2,-0.10492,325.199,297.6197205
325.6,-0.104748,325.6,297.6672363
326.05,-0.104571,326.066,297.653656
326.4,-0.10492,326.4,297.6468811
326.85,-0.104748,326.866,297.6400757
327.2,-0.104748,327.199,297.5722351
327.65,-0.10492,327.666,297.4703369
328,-0.10492,328,297.6197205
328.45,-0.104576,328.466,297.6197205
328.95,-0.10492,328.933,297.5586548
329.35,-0.104748,329.333,297.4975281
329.75,-0.104576,329.733,297.4703369
330.15,-0.105092,330.133,297.5314941
330.45,-0.104922,330.466,297.4771423
330.85,-0.104748,330.866,297.4431458
331.2,-0.104569,331.199,297.6197205
331.65,-0.10492,331.666,297.7011414
332.05,-0.104748,332.066,297.6740112
332.55,-0.105092,332.533,297.6400757
332.85,-0.10492,332.866,297.5857849
333.25,-0.10492,333.266,297.5586548
333.65,-0.104576,333.666,297.5586548
334.15,-0.105094,334.133,297.5450745
334.45,-0.104748,334.466,297.5450745
334.85,-0.104748,334.866,297.7079163
335.2,-0.10492,335.199,297.7011414
335.65,-0.10492,335.666,297.687561
336.05,-0.104748,336.066,297.7146912
336.4,-0.104748,336.4,297.6943359
336.8,-0.10492,336.8,297.653656
337.2,-0.104748,337.199,297.7417908
337.6,-0.104748,337.6,297.7417908
338,-0.10492,338,297.8027954
338.35,-0.10492,338.333,297.8569641
338.75,-0.104748,338.733,297.7960205
339.15,-0.105092,339.133,297.7146912
339.65,-0.104922,339.666,297.762146
340.05,-0.104922,340.066,297.7892456
340.45,-0.105092,340.466,297.8095703
340.8,-0.105092,340.8,297.7689209
341.15,-0.104748,341.133,297.7553711
341.55,-0.104922,341.533,297.8163452
342,-0.105092,342,297.8569641
342.35,-0.105094,342.333,297.8840332
342.75,-0.104748,342.733,297.9313965
343.15,-0.105092,343.133,297.7689209
343.45,-0.10492,343.466,297.8840332
343.85,-0.10492,343.866,297.8840332
344.25,-0.104748,344.266,297.897583
344.65,-0.105092,344.666,297.7756958
345.2,-0.105094,345.199,297.863739
345.55,-0.104748,345.533,297.8366394
346,-0.105266,346,297.7960205
346.4,-0.10492,346.4,297.7079163
346.8,-0.10492,346.8,297.6943359
347.2,-0.105092,347.199,297.7214661
347.6,-0.105092,347.6,297.7011414
348,-0.10492,348,297.6807861
348.4,-0.104748,348.4,297.7756958
348.8,-0.105092,348.8,297.7892456
349.25,-0.10492,349.266,297.8569641
349.8,-0.104915,349.8,297.8027954
350.15,-0.105092,350.133,297.762146
350.6,-0.105094,350.6,297.7146912
351,-0.10492,351,297.7417908
351.4,-0.105092,351.4,297.7960205
351.8,-0.105092,351.8,297.7214661
352.25,-0.104922,352.266,297.6807861
352.6,-0.104915,352.6,297.6943359
353.05,-0.105094,353.066,297.7146912
353.4,-0.105092,353.4,297.5450745
353.8,-0.104748,353.8,297.6061707
354.2,-0.105266,354.199,297.6943359
354.6,-0.10492,354.6,297.762146
355,-0.10492,355,297.6943359
355.4,-0.104748,355.4,297.6400757
355.85,-0.105092,355.866,297.6943359
356.2,-0.10492,356.199,297.7417908
356.65,-0.104748,356.666,297.7146912
357.05,-0.105092,357.066,297.6943359
357.55,-0.10492,357.533,297.6604309
357.95,-0.10492,357.933,297.762146
358.35,-0.105092,358.333,297.6197205
358.75,-0.105092,358.733,297.5314941
359.15,-0.10492,359.133,297.5722351
359.55,-0.104748,359.533,297.5722351
359.95,-0.105092,359.933,297.5586548
360.35,-0.10492,360.333,297.7011414
360.75,-0.10492,360.733,297.6943359
361.15,-0.105092,361.133,297.7079163
361.45,-0.105092,361.466,297.6807861
361.95,-0.10492,361.933,297.6400757
362.25,-0.10492,362.266,297.6604309
362.65,-0.105092,362.666,297.6740112
363.05,-0.105092,363.066,297.5450745
363.45,-0.104748,363.466,297.5111084
363.85,-0.10492,363.866,297.5586548
364.35,-0.105094,364.333,297.5586548
364.75,-0.105094,364.733,297.5993652
365.2,-0.104748,365.199,297.5586548
365.55,-0.105092,365.533,297.6468811
365.95,-0.10492,365.933,297.7011414
366.4,-0.104748,366.4,297.7689209
366.8,-0.104748,366.8,297.762146
367.2,-0.10492,367.199,297.7553711
367.55,-0.105092,367.533,297.7756958
368,-0.104748,368,297.7011414
368.35,-0.104915,368.333,297.7011414
368.75,-0.105092,368.733,297.7011414
369.15,-0.105092,369.133,297.653656
369.55,-0.104748,369.533,297.6197205
369.95,-0.105264,369.933,297.6061707
370.35,-0.10492,370.333,297.6197205
370.75,-0.10492,370.733,297.5586548
371.15,-0.104748,371.133,297.5925903
371.55,-0.105092,371.533,297.5586548
371.95,-0.105092,371.933,297.5450745
372.35,-0.104922,372.333,297.5450745
372.8,-0.104748,372.8,297.5993652
373.15,-0.105092,373.133,297.5586548
373.6,-0.105092,373.6,297.5450745
373.95,-0.10492,373.933,297.5722351
374.4,-0.105264,374.4,297.5993652
374.75,-0.105092,374.733,297.7079163
375.2,-0.105608,375.199,297.687561
375.6,-0.105264,375.6,297.6468811
376.05,-0.105782,376.066,297.6333008
376.4,-0.105264,376.4,297.5857849
376.85,-0.10492,376.866,297.5586548
377.2,-0.10492,377.199,297.5178833
377.65,-0.105092,377.666,297.6468811
378,-0.105092,378,297.687561
378.4,-0.104746,378.4,297.7417908
